
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 106732 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 23686

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.013087149464295029
Individual allele frequencies estimated (3). RMSE=0.010085023243883318
Individual allele frequencies estimated (4). RMSE=0.008581383857635714
Individual allele frequencies estimated (5). RMSE=0.007493994380990667
Individual allele frequencies estimated (6). RMSE=0.006657968898072842
Individual allele frequencies estimated (7). RMSE=0.006028892189015414
Individual allele frequencies estimated (8). RMSE=0.0055341946550296105
Individual allele frequencies estimated (9). RMSE=0.005197727304424589
Individual allele frequencies estimated (10). RMSE=0.004880674646680575
Individual allele frequencies estimated (11). RMSE=0.004608109494490438
Individual allele frequencies estimated (12). RMSE=0.004375065924834825
Individual allele frequencies estimated (13). RMSE=0.004141676569340179
Individual allele frequencies estimated (14). RMSE=0.0039258880969145855
Individual allele frequencies estimated (15). RMSE=0.0037205760041902265
Individual allele frequencies estimated (16). RMSE=0.0035193430260679445
Individual allele frequencies estimated (17). RMSE=0.003325684958145633
Individual allele frequencies estimated (18). RMSE=0.0031440662197889015
Individual allele frequencies estimated (19). RMSE=0.002973101515640073
Individual allele frequencies estimated (20). RMSE=0.002816801526931212
Individual allele frequencies estimated (21). RMSE=0.0026538095193491063
Individual allele frequencies estimated (22). RMSE=0.002490745008814598
Individual allele frequencies estimated (23). RMSE=0.0023497658487166904
Individual allele frequencies estimated (24). RMSE=0.002205756437431469
Individual allele frequencies estimated (25). RMSE=0.0020802963066084705
Individual allele frequencies estimated (26). RMSE=0.001978924072740374
Individual allele frequencies estimated (27). RMSE=0.22221446965440064
Individual allele frequencies estimated (28). RMSE=0.0017448590371252134
Individual allele frequencies estimated (29). RMSE=0.00165123792107534
Individual allele frequencies estimated (30). RMSE=0.0015915210755225561
Individual allele frequencies estimated (31). RMSE=0.0014987443983278418
Individual allele frequencies estimated (32). RMSE=0.0014194718996948501
Individual allele frequencies estimated (33). RMSE=0.0013696937584328737
Individual allele frequencies estimated (34). RMSE=0.0013030186758328534
Individual allele frequencies estimated (35). RMSE=0.0012441136537170042
Individual allele frequencies estimated (36). RMSE=0.0011960234692360862
Individual allele frequencies estimated (37). RMSE=0.0011517718026776169
Individual allele frequencies estimated (38). RMSE=0.0011235947497849617
Individual allele frequencies estimated (39). RMSE=0.0010858082058251067
Individual allele frequencies estimated (40). RMSE=0.0010465096671164879
Individual allele frequencies estimated (41). RMSE=0.0010187043073567568
Individual allele frequencies estimated (42). RMSE=0.000989563428329087
