
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 102671 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 22804

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.015130013665123596
Individual allele frequencies estimated (3). RMSE=0.011488478729819972
Individual allele frequencies estimated (4). RMSE=0.009498466352931199
Individual allele frequencies estimated (5). RMSE=0.008153924551618476
Individual allele frequencies estimated (6). RMSE=0.007241598681256844
Individual allele frequencies estimated (7). RMSE=0.0065477984021416235
Individual allele frequencies estimated (8). RMSE=0.006028736503589007
Individual allele frequencies estimated (9). RMSE=0.005614053819781977
Individual allele frequencies estimated (10). RMSE=0.005236417859701904
Individual allele frequencies estimated (11). RMSE=0.2221685807775095
Individual allele frequencies estimated (12). RMSE=0.004572679298956208
Individual allele frequencies estimated (13). RMSE=0.004279654059045181
Individual allele frequencies estimated (14). RMSE=0.00400274413604878
Individual allele frequencies estimated (15). RMSE=0.003752877717520023
Individual allele frequencies estimated (16). RMSE=0.003526603033393409
Individual allele frequencies estimated (17). RMSE=0.0033093677796569806
Individual allele frequencies estimated (18). RMSE=0.003104095339675464
Individual allele frequencies estimated (19). RMSE=0.002923991582048289
Individual allele frequencies estimated (20). RMSE=0.0027620125487981353
Individual allele frequencies estimated (21). RMSE=0.0026194498858037895
Individual allele frequencies estimated (22). RMSE=0.0024828994619698085
Individual allele frequencies estimated (23). RMSE=0.002335563880024866
Individual allele frequencies estimated (24). RMSE=0.002208286884827884
Individual allele frequencies estimated (25). RMSE=0.0020958369321628905
Individual allele frequencies estimated (26). RMSE=0.0019802132637515837
Individual allele frequencies estimated (27). RMSE=0.0018861741481507358
Individual allele frequencies estimated (28). RMSE=0.0017819589619522006
Individual allele frequencies estimated (29). RMSE=0.0016910772840644079
Individual allele frequencies estimated (30). RMSE=0.0016135035778245626
Individual allele frequencies estimated (31). RMSE=0.0015371492769279814
Individual allele frequencies estimated (32). RMSE=0.001473383763989758
Individual allele frequencies estimated (33). RMSE=0.0014161824375277091
Individual allele frequencies estimated (34). RMSE=0.001353534926053722
Individual allele frequencies estimated (35). RMSE=0.001297519250895468
Individual allele frequencies estimated (36). RMSE=0.0012375195755798872
Individual allele frequencies estimated (37). RMSE=0.0011847926725180342
Individual allele frequencies estimated (38). RMSE=0.0011427502230776671
Individual allele frequencies estimated (39). RMSE=0.0010972943592701292
Individual allele frequencies estimated (40). RMSE=0.001057233632738332
Individual allele frequencies estimated (41). RMSE=0.0010177490145709392
Individual allele frequencies estimated (42). RMSE=0.0009800283204595003
