
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 103097 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 22719

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.015055905043623263
Individual allele frequencies estimated (3). RMSE=0.011161745531471624
Individual allele frequencies estimated (4). RMSE=0.009199509246556308
Individual allele frequencies estimated (5). RMSE=0.007874315060572408
Individual allele frequencies estimated (6). RMSE=0.006889098502085405
Individual allele frequencies estimated (7). RMSE=0.006127933297023242
Individual allele frequencies estimated (8). RMSE=0.005514121146268041
Individual allele frequencies estimated (9). RMSE=0.005062341504790241
Individual allele frequencies estimated (10). RMSE=0.004645870804224899
Individual allele frequencies estimated (11). RMSE=0.004286826412297898
Individual allele frequencies estimated (12). RMSE=0.003980894313451796
Individual allele frequencies estimated (13). RMSE=0.0037030377945564113
Individual allele frequencies estimated (14). RMSE=0.003466487158369275
Individual allele frequencies estimated (15). RMSE=0.0032455174978992035
Individual allele frequencies estimated (16). RMSE=0.003059962835644649
Individual allele frequencies estimated (17). RMSE=0.002893780416994737
Individual allele frequencies estimated (18). RMSE=0.22220495565872916
Individual allele frequencies estimated (19). RMSE=0.002635002567679183
Individual allele frequencies estimated (20). RMSE=0.00250893379753798
Individual allele frequencies estimated (21). RMSE=0.0023964327025837243
Individual allele frequencies estimated (22). RMSE=0.0022920742321806335
Individual allele frequencies estimated (23). RMSE=0.0022007591361961993
Individual allele frequencies estimated (24). RMSE=0.0021145171599074746
Individual allele frequencies estimated (25). RMSE=0.0020407967467549345
Individual allele frequencies estimated (26). RMSE=0.00196434964185766
Individual allele frequencies estimated (27). RMSE=0.0018982327895461907
Individual allele frequencies estimated (28). RMSE=0.22221457024072505
Individual allele frequencies estimated (29). RMSE=0.001784812311643609
Individual allele frequencies estimated (30). RMSE=0.0017242397354733298
Individual allele frequencies estimated (31). RMSE=0.0016714994542865469
Individual allele frequencies estimated (32). RMSE=0.0016185031150021654
Individual allele frequencies estimated (33). RMSE=0.0015700527986670508
Individual allele frequencies estimated (34). RMSE=0.0015313430642653234
Individual allele frequencies estimated (35). RMSE=0.0014952243223973502
Individual allele frequencies estimated (36). RMSE=0.0014625464713011612
Individual allele frequencies estimated (37). RMSE=0.0014301699389603002
Individual allele frequencies estimated (38). RMSE=0.0013985228215606378
Individual allele frequencies estimated (39). RMSE=0.00136423631798431
Individual allele frequencies estimated (40). RMSE=0.0013348556530662972
Individual allele frequencies estimated (41). RMSE=0.001302721079759249
Individual allele frequencies estimated (42). RMSE=0.0012719625608877368
