
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 115346 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 25549

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.01607351290397603
Individual allele frequencies estimated (3). RMSE=0.012215610707854513
Individual allele frequencies estimated (4). RMSE=0.010204991826235545
Individual allele frequencies estimated (5). RMSE=0.008824222656148238
Individual allele frequencies estimated (6). RMSE=0.007786004579089275
Individual allele frequencies estimated (7). RMSE=0.006946657202152916
Individual allele frequencies estimated (8). RMSE=0.00627094984438495
Individual allele frequencies estimated (9). RMSE=0.005650397915057475
Individual allele frequencies estimated (10). RMSE=0.005156457853744964
Individual allele frequencies estimated (11). RMSE=0.004703958905609192
Individual allele frequencies estimated (12). RMSE=0.004329337723994131
Individual allele frequencies estimated (13). RMSE=0.0040032387586308674
Individual allele frequencies estimated (14). RMSE=0.0037253968566913357
Individual allele frequencies estimated (15). RMSE=0.003472321375939979
Individual allele frequencies estimated (16). RMSE=0.0032737940514459456
Individual allele frequencies estimated (17). RMSE=0.0030989310504445054
Individual allele frequencies estimated (18). RMSE=0.002958092199696007
Individual allele frequencies estimated (19). RMSE=0.0028352759881240057
Individual allele frequencies estimated (20). RMSE=0.0027156145347352854
Individual allele frequencies estimated (21). RMSE=0.002605279572767904
Individual allele frequencies estimated (22). RMSE=0.0025131163990776764
Individual allele frequencies estimated (23). RMSE=0.0024233990297429344
Individual allele frequencies estimated (24). RMSE=0.0023406940923949935
Individual allele frequencies estimated (25). RMSE=0.00225338812296332
Individual allele frequencies estimated (26). RMSE=0.0021707202874315734
Individual allele frequencies estimated (27). RMSE=0.002099343376754844
Individual allele frequencies estimated (28). RMSE=0.00203751407346193
Individual allele frequencies estimated (29). RMSE=0.00196730830138593
Individual allele frequencies estimated (30). RMSE=0.0018988299275079462
Individual allele frequencies estimated (31). RMSE=0.0018324344497947262
Individual allele frequencies estimated (32). RMSE=0.0017774791211777792
Individual allele frequencies estimated (33). RMSE=0.0017272680837800668
Individual allele frequencies estimated (34). RMSE=0.0016747030818495396
Individual allele frequencies estimated (35). RMSE=0.0016196607802434267
Individual allele frequencies estimated (36). RMSE=0.001566634241955772
Individual allele frequencies estimated (37). RMSE=0.001514040726930841
Individual allele frequencies estimated (38). RMSE=0.0014671385164135332
Individual allele frequencies estimated (39). RMSE=0.001425184902907553
Individual allele frequencies estimated (40). RMSE=0.001391976936172263
Individual allele frequencies estimated (41). RMSE=0.0013461563962218594
Individual allele frequencies estimated (42). RMSE=0.0013064092033717362
