
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 94475 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 20924

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.016557942087455705
Individual allele frequencies estimated (3). RMSE=0.012783144452766891
Individual allele frequencies estimated (4). RMSE=0.010521973053182794
Individual allele frequencies estimated (5). RMSE=0.00882056092216736
Individual allele frequencies estimated (6). RMSE=0.007541313510904435
Individual allele frequencies estimated (7). RMSE=0.006538278997165536
Individual allele frequencies estimated (8). RMSE=0.0057224356200697366
Individual allele frequencies estimated (9). RMSE=0.00506268607883186
Individual allele frequencies estimated (10). RMSE=0.004481145027877177
Individual allele frequencies estimated (11). RMSE=0.0040460947596466235
Individual allele frequencies estimated (12). RMSE=0.0036371066740075735
Individual allele frequencies estimated (13). RMSE=0.003287089461534307
Individual allele frequencies estimated (14). RMSE=0.0029862127189193856
Individual allele frequencies estimated (15). RMSE=0.0027289731754940945
Individual allele frequencies estimated (16). RMSE=0.0025053576995886628
Individual allele frequencies estimated (17). RMSE=0.002317355982895012
Individual allele frequencies estimated (18). RMSE=0.0021525678949077965
Individual allele frequencies estimated (19). RMSE=0.002011394995859845
Individual allele frequencies estimated (20). RMSE=0.0018747146840163683
Individual allele frequencies estimated (21). RMSE=0.0017510193480105045
Individual allele frequencies estimated (22). RMSE=0.001649445692068461
Individual allele frequencies estimated (23). RMSE=0.0015601458191879254
Individual allele frequencies estimated (24). RMSE=0.0014763532206378412
Individual allele frequencies estimated (25). RMSE=0.0014048525825882474
Individual allele frequencies estimated (26). RMSE=0.0013482810329462087
Individual allele frequencies estimated (27). RMSE=0.0012995592922766845
Individual allele frequencies estimated (28). RMSE=0.0012517646135797001
Individual allele frequencies estimated (29). RMSE=0.0012058334480829088
Individual allele frequencies estimated (30). RMSE=0.001162410216409154
Individual allele frequencies estimated (31). RMSE=0.0011274889473637288
Individual allele frequencies estimated (32). RMSE=0.0010972422439585962
Individual allele frequencies estimated (33). RMSE=0.001065368985538955
Individual allele frequencies estimated (34). RMSE=0.0010361630851781942
Individual allele frequencies estimated (35). RMSE=0.0010098883616875976
Individual allele frequencies estimated (36). RMSE=0.0009859532759191106
Individual allele frequencies estimated (37). RMSE=0.0009641615502505844
Individual allele frequencies estimated (38). RMSE=0.0009478854377931313
Individual allele frequencies estimated (39). RMSE=0.0009392000242082559
Individual allele frequencies estimated (40). RMSE=0.0009260715327576664
Individual allele frequencies estimated (41). RMSE=0.0009083019124734069
