
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 97060 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 23016

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.012496046935056692
Individual allele frequencies estimated (3). RMSE=0.010016556433784933
Individual allele frequencies estimated (4). RMSE=0.008872404432067486
Individual allele frequencies estimated (5). RMSE=0.008038762876753777
Individual allele frequencies estimated (6). RMSE=0.00736875775416777
Individual allele frequencies estimated (7). RMSE=0.006834183461510871
Individual allele frequencies estimated (8). RMSE=0.006346500731711442
Individual allele frequencies estimated (9). RMSE=0.0059317021488425594
Individual allele frequencies estimated (10). RMSE=0.005579260795314252
Individual allele frequencies estimated (11). RMSE=0.005240301611107225
Individual allele frequencies estimated (12). RMSE=0.0049083361139332345
Individual allele frequencies estimated (13). RMSE=0.0045928620419597894
Individual allele frequencies estimated (14). RMSE=0.004296800137945999
Individual allele frequencies estimated (15). RMSE=0.00401002484366661
Individual allele frequencies estimated (16). RMSE=0.00374786993257171
Individual allele frequencies estimated (17). RMSE=0.0035164685270096976
Individual allele frequencies estimated (18). RMSE=0.003284451161249015
Individual allele frequencies estimated (19). RMSE=0.003098611720583595
Individual allele frequencies estimated (20). RMSE=0.22220322884579402
Individual allele frequencies estimated (21). RMSE=0.0027455623541925264
Individual allele frequencies estimated (22). RMSE=0.002589810640796042
Individual allele frequencies estimated (23). RMSE=0.002449294381868279
Individual allele frequencies estimated (24). RMSE=0.0023242448905906815
Individual allele frequencies estimated (25). RMSE=0.002212090490804381
Individual allele frequencies estimated (26). RMSE=0.002122761315255102
Individual allele frequencies estimated (27). RMSE=0.002017122180475095
Individual allele frequencies estimated (28). RMSE=0.0019421940960983913
Individual allele frequencies estimated (29). RMSE=0.0018703867478783486
Individual allele frequencies estimated (30). RMSE=0.0017955770937275251
Individual allele frequencies estimated (31). RMSE=0.0017227849369475105
Individual allele frequencies estimated (32). RMSE=0.001655304052070146
Individual allele frequencies estimated (33). RMSE=0.0015991792498771537
Individual allele frequencies estimated (34). RMSE=0.0015629404796840879
Individual allele frequencies estimated (35). RMSE=0.001513444032316317
Individual allele frequencies estimated (36). RMSE=0.0014645218650747415
Individual allele frequencies estimated (37). RMSE=0.0014190262037373166
Individual allele frequencies estimated (38). RMSE=0.0013748857143427138
Individual allele frequencies estimated (39). RMSE=0.0013327868549294342
Individual allele frequencies estimated (40). RMSE=0.0013000696441109946
Individual allele frequencies estimated (41). RMSE=0.0012624458954466516
Individual allele frequencies estimated (42). RMSE=0.0012329866090082472
