
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 112552 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 25286

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.01589280161853407
Individual allele frequencies estimated (3). RMSE=0.012195488717854495
Individual allele frequencies estimated (4). RMSE=0.010245397704719024
Individual allele frequencies estimated (5). RMSE=0.008863617173258048
Individual allele frequencies estimated (6). RMSE=0.007855866812750415
Individual allele frequencies estimated (7). RMSE=0.007104100946996188
Individual allele frequencies estimated (8). RMSE=0.2221282085010944
Individual allele frequencies estimated (9). RMSE=0.005909119980188437
Individual allele frequencies estimated (10). RMSE=0.005405000321256172
Individual allele frequencies estimated (11). RMSE=0.004971097790153026
Individual allele frequencies estimated (12). RMSE=0.004580392008317002
Individual allele frequencies estimated (13). RMSE=0.004224428459565837
Individual allele frequencies estimated (14). RMSE=0.003910227981507499
Individual allele frequencies estimated (15). RMSE=0.0036345400283028045
Individual allele frequencies estimated (16). RMSE=0.003379782085530078
Individual allele frequencies estimated (17). RMSE=0.003156781410424572
Individual allele frequencies estimated (18). RMSE=0.002955432552102078
Individual allele frequencies estimated (19). RMSE=0.002775735736342549
Individual allele frequencies estimated (20). RMSE=0.002608879153907833
Individual allele frequencies estimated (21). RMSE=0.0024646502826919502
Individual allele frequencies estimated (22). RMSE=0.0023299863036656846
Individual allele frequencies estimated (23). RMSE=0.002197054101113905
Individual allele frequencies estimated (24). RMSE=0.0020899874364704147
Individual allele frequencies estimated (25). RMSE=0.0019933681079218773
Individual allele frequencies estimated (26). RMSE=0.0019016210269942352
Individual allele frequencies estimated (27). RMSE=0.001821087866335399
Individual allele frequencies estimated (28). RMSE=0.0017489795456413692
Individual allele frequencies estimated (29). RMSE=0.001672132077015112
Individual allele frequencies estimated (30). RMSE=0.0016020275941350949
Individual allele frequencies estimated (31). RMSE=0.0015353142811502555
Individual allele frequencies estimated (32). RMSE=0.0014799566694770469
Individual allele frequencies estimated (33). RMSE=0.0014217819250991522
Individual allele frequencies estimated (34). RMSE=0.0013684128590985471
Individual allele frequencies estimated (35). RMSE=0.0013287895414015685
Individual allele frequencies estimated (36). RMSE=0.0012852762381449106
Individual allele frequencies estimated (37). RMSE=0.001239447550019265
Individual allele frequencies estimated (38). RMSE=0.0012000620073687334
Individual allele frequencies estimated (39). RMSE=0.0011645538839362855
Individual allele frequencies estimated (40). RMSE=0.0011301201102972742
Individual allele frequencies estimated (41). RMSE=0.0010931117707633602
Individual allele frequencies estimated (42). RMSE=0.0010591758726408902
