
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 79296 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 12
Number of sites after MAF filtering (0.05): 19537

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.015123040033004142
Individual allele frequencies estimated (3). RMSE=0.010777121670548742
Individual allele frequencies estimated (4). RMSE=0.00842818751144662
Individual allele frequencies estimated (5). RMSE=0.006856773756940914
Individual allele frequencies estimated (6). RMSE=0.005751734327265876
Individual allele frequencies estimated (7). RMSE=0.004917728117203116
Individual allele frequencies estimated (8). RMSE=0.004263505746656003
Individual allele frequencies estimated (9). RMSE=0.0037858838043629316
Individual allele frequencies estimated (10). RMSE=0.003385112224523218
Individual allele frequencies estimated (11). RMSE=0.0030890457701775714
Individual allele frequencies estimated (12). RMSE=0.0028401178499759343
Individual allele frequencies estimated (13). RMSE=0.0026497486919423037
Individual allele frequencies estimated (14). RMSE=0.0024816867929034836
Individual allele frequencies estimated (15). RMSE=0.002332069708207125
Individual allele frequencies estimated (16). RMSE=0.0021998665113897443
Individual allele frequencies estimated (17). RMSE=0.0020830977133452907
Individual allele frequencies estimated (18). RMSE=0.0019740728937616427
Individual allele frequencies estimated (19). RMSE=0.0018849586974862059
Individual allele frequencies estimated (20). RMSE=0.0018020526646868285
Individual allele frequencies estimated (21). RMSE=0.0017303638645568464
Individual allele frequencies estimated (22). RMSE=0.0016592397015824367
Individual allele frequencies estimated (23). RMSE=0.0015926840769231096
Individual allele frequencies estimated (24). RMSE=0.0015338653681335943
Individual allele frequencies estimated (25). RMSE=0.001481902718197817
Individual allele frequencies estimated (26). RMSE=0.0014306630213254828
Individual allele frequencies estimated (27). RMSE=0.0013825660490799873
Individual allele frequencies estimated (28). RMSE=0.0013357190188355045
Individual allele frequencies estimated (29). RMSE=0.0012957635002551916
Individual allele frequencies estimated (30). RMSE=0.001256220728497075
Individual allele frequencies estimated (31). RMSE=0.001219547551783824
Individual allele frequencies estimated (32). RMSE=0.0011878757269760103
Individual allele frequencies estimated (33). RMSE=0.0011586216705098877
Individual allele frequencies estimated (34). RMSE=0.0011359173908597267
Individual allele frequencies estimated (35). RMSE=0.0011093714609292198
Individual allele frequencies estimated (36). RMSE=0.001080158786675666
Individual allele frequencies estimated (37). RMSE=0.001052496002269976
Individual allele frequencies estimated (38). RMSE=0.001028921060757604
Individual allele frequencies estimated (39). RMSE=0.0010093360368053897
Individual allele frequencies estimated (40). RMSE=0.0009888718610590738
Individual allele frequencies estimated (41). RMSE=0.00096866314564608
