
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.025): 570

Estimating covariance matrix.
Using 3 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.20363437534173806
Individual allele frequencies estimated (3). RMSE=0.01811732867440051
Individual allele frequencies estimated (4). RMSE=0.009511652173704227
Individual allele frequencies estimated (5). RMSE=0.007275709052846036
Individual allele frequencies estimated (6). RMSE=0.12831957568649496
Individual allele frequencies estimated (7). RMSE=0.013127316676869156
Individual allele frequencies estimated (8). RMSE=0.0061546969265573875
Individual allele frequencies estimated (9). RMSE=0.004602740712585071
Individual allele frequencies estimated (10). RMSE=0.1283393807955078
Individual allele frequencies estimated (11). RMSE=0.004008045252400236
Individual allele frequencies estimated (12). RMSE=0.004008117638356914
Individual allele frequencies estimated (13). RMSE=0.003777162545599655
Individual allele frequencies estimated (14). RMSE=0.00770678229169737
Individual allele frequencies estimated (15). RMSE=0.1283104232275341
Individual allele frequencies estimated (16). RMSE=0.022970967943935338
Individual allele frequencies estimated (17). RMSE=0.019844526690814126
Individual allele frequencies estimated (18). RMSE=0.011655415313170431
Individual allele frequencies estimated (19). RMSE=0.006469996464695547
Individual allele frequencies estimated (20). RMSE=0.0039952653192406
Individual allele frequencies estimated (21). RMSE=0.0027097597207241036
Individual allele frequencies estimated (22). RMSE=0.0018877767497558985
Individual allele frequencies estimated (23). RMSE=0.0014129317440383564
Individual allele frequencies estimated (24). RMSE=0.0010974990666368328
Individual allele frequencies estimated (25). RMSE=0.0009226661318853124
Individual allele frequencies estimated (26). RMSE=0.0008014647195186627
Individual allele frequencies estimated (27). RMSE=0.0007068482832647656
Individual allele frequencies estimated (28). RMSE=0.000636516837816365
Individual allele frequencies estimated (29). RMSE=0.0005837191657206748
Individual allele frequencies estimated (30). RMSE=0.000543012459190695
Individual allele frequencies estimated (31). RMSE=0.000509970708628257
Individual allele frequencies estimated (32). RMSE=0.0004790789537357857
Individual allele frequencies estimated (33). RMSE=0.00042491948508786105
Individual allele frequencies estimated (34). RMSE=0.0003941173957090643
Individual allele frequencies estimated (35). RMSE=0.0003681452307697896
Individual allele frequencies estimated (36). RMSE=0.00034594131203801777
Individual allele frequencies estimated (37). RMSE=0.0003270168516800826
Individual allele frequencies estimated (38). RMSE=0.00031240947685017776
Individual allele frequencies estimated (39). RMSE=0.00029628961116933935
Individual allele frequencies estimated (40). RMSE=0.00028224443888255385
Individual allele frequencies estimated (41). RMSE=0.00027068000283710325
Individual allele frequencies estimated (42). RMSE=0.0002606717672762568
Individual allele frequencies estimated (43). RMSE=0.0002519477406408806
Individual allele frequencies estimated (44). RMSE=0.00024422576796130115
Individual allele frequencies estimated (45). RMSE=0.00023739622383907443
Individual allele frequencies estimated (46). RMSE=0.0002311005442753167
Individual allele frequencies estimated (47). RMSE=0.00022540079417526538
Individual allele frequencies estimated (48). RMSE=0.0002204364146870576
Individual allele frequencies estimated (49). RMSE=0.0002159472085015278
Individual allele frequencies estimated (50). RMSE=0.00021196469319713436
Individual allele frequencies estimated (51). RMSE=0.0002086095553411706
Individual allele frequencies estimated (52). RMSE=0.00020564829921023063
Individual allele frequencies estimated (53). RMSE=0.00020320624737913814
Individual allele frequencies estimated (54). RMSE=0.00020089125459207558
Individual allele frequencies estimated (55). RMSE=0.00019873519527084457
Individual allele frequencies estimated (56). RMSE=0.0001970655937146007
Individual allele frequencies estimated (57). RMSE=0.00019618719204470158
Individual allele frequencies estimated (58). RMSE=0.00019618314468722892
Individual allele frequencies estimated (59). RMSE=0.00019993572935679866
Individual allele frequencies estimated (60). RMSE=0.00023470856790912994
Individual allele frequencies estimated (61). RMSE=0.00029602650278082204
Individual allele frequencies estimated (62). RMSE=0.00022637257133978144
Individual allele frequencies estimated (63). RMSE=0.00020550937311357063
Individual allele frequencies estimated (64). RMSE=0.0001997619235744384
Individual allele frequencies estimated (65). RMSE=0.0002031333027440091
Individual allele frequencies estimated (66). RMSE=0.0003455312874576804
Individual allele frequencies estimated (67). RMSE=0.00032496625066481436
Individual allele frequencies estimated (68). RMSE=0.00027673503907053203
Individual allele frequencies estimated (69). RMSE=0.00025517321356071244
Individual allele frequencies estimated (70). RMSE=0.0002457779729693591
Individual allele frequencies estimated (71). RMSE=0.00024020200031370258
Individual allele frequencies estimated (72). RMSE=0.00023610338012083855
Individual allele frequencies estimated (73). RMSE=0.0002331525718007802
Individual allele frequencies estimated (74). RMSE=0.0002301738684400455
Individual allele frequencies estimated (75). RMSE=0.00022744039043400542
Individual allele frequencies estimated (76). RMSE=0.00022516747815145205
Individual allele frequencies estimated (77). RMSE=0.00022312545582291095
Individual allele frequencies estimated (78). RMSE=0.00022163211933146648
Individual allele frequencies estimated (79). RMSE=0.00022023573454639853
Individual allele frequencies estimated (80). RMSE=0.00021872103684583677
Individual allele frequencies estimated (81). RMSE=0.00021771129104566927
Individual allele frequencies estimated (82). RMSE=0.0002158642262845744
Individual allele frequencies estimated (83). RMSE=0.00021283680271951778
Individual allele frequencies estimated (84). RMSE=0.0002102341077631629
Individual allele frequencies estimated (85). RMSE=0.0002087284110226117
Individual allele frequencies estimated (86). RMSE=0.00020835962007209312
Individual allele frequencies estimated (87). RMSE=0.0002076297750107726
Individual allele frequencies estimated (88). RMSE=0.00020760875331622035
Individual allele frequencies estimated (89). RMSE=0.00020742386408214179
Individual allele frequencies estimated (90). RMSE=0.0002067349877647155
Individual allele frequencies estimated (91). RMSE=0.0002057587043418674
Individual allele frequencies estimated (92). RMSE=0.0002048089491806601
Individual allele frequencies estimated (93). RMSE=0.00020364528551443124
Individual allele frequencies estimated (94). RMSE=0.00020274291024254028
Individual allele frequencies estimated (95). RMSE=0.00020219604324661685
Individual allele frequencies estimated (96). RMSE=0.00020148263791471092
Individual allele frequencies estimated (97). RMSE=0.00020086243520802717
Individual allele frequencies estimated (98). RMSE=0.00020022490182459136
Individual allele frequencies estimated (99). RMSE=0.0001996810133032776
Individual allele frequencies estimated (100). RMSE=0.00019947148327796404
Individual allele frequencies estimated (101). RMSE=0.00019933277035254007
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e3.cov (Text).

Performing selection scan (FastPCA) for 3 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e3.selection.npy (Binary).

Saved minor allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e3.maf.npy (Binary)

Saved individual allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e3.pi.npy (Binary - np.float32)

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e3.sites (Text)
