
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.05): 102

Estimating covariance matrix.
Using 4 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.14734978939555235
Individual allele frequencies estimated (3). RMSE=0.11310520551516176
Individual allele frequencies estimated (4). RMSE=0.011376900836513352
Individual allele frequencies estimated (5). RMSE=0.016512707509250595
Individual allele frequencies estimated (6). RMSE=0.1552263944366619
Individual allele frequencies estimated (7). RMSE=0.11260253138050239
Individual allele frequencies estimated (8). RMSE=0.1111666026309447
Individual allele frequencies estimated (9). RMSE=0.006665745503851019
Individual allele frequencies estimated (10). RMSE=0.004829502971045939
Individual allele frequencies estimated (11). RMSE=0.00359787536236277
Individual allele frequencies estimated (12). RMSE=0.00301128128406929
Individual allele frequencies estimated (13). RMSE=0.0027663698589287604
Individual allele frequencies estimated (14). RMSE=0.002524467516319108
Individual allele frequencies estimated (15). RMSE=0.002348113596328548
Individual allele frequencies estimated (16). RMSE=0.002211113389377474
Individual allele frequencies estimated (17). RMSE=0.0021261137440916436
Individual allele frequencies estimated (18). RMSE=0.002039303696376057
Individual allele frequencies estimated (19). RMSE=0.001961542316308836
Individual allele frequencies estimated (20). RMSE=0.0017544744869687668
Individual allele frequencies estimated (21). RMSE=0.0016151112993504062
Individual allele frequencies estimated (22). RMSE=0.0015221527917559088
Individual allele frequencies estimated (23). RMSE=0.0015439801630291817
Individual allele frequencies estimated (24). RMSE=0.0014209369680007868
Individual allele frequencies estimated (25). RMSE=0.0012705405493280673
Individual allele frequencies estimated (26). RMSE=0.0013755974342671633
Individual allele frequencies estimated (27). RMSE=0.0015951160864012392
Individual allele frequencies estimated (28). RMSE=0.0013831887924864517
Individual allele frequencies estimated (29). RMSE=0.0015131345897786894
Individual allele frequencies estimated (30). RMSE=0.0015636234230853713
Individual allele frequencies estimated (31). RMSE=0.0015644120983934423
Individual allele frequencies estimated (32). RMSE=0.001519107695869356
Individual allele frequencies estimated (33). RMSE=0.0014601994878443941
Individual allele frequencies estimated (34). RMSE=0.0013568573729258295
Individual allele frequencies estimated (35). RMSE=0.0012079084782541185
Individual allele frequencies estimated (36). RMSE=0.0011115740502839002
Individual allele frequencies estimated (37). RMSE=0.0010364752437369007
Individual allele frequencies estimated (38). RMSE=0.0009763571799959306
Individual allele frequencies estimated (39). RMSE=0.0009009575644408055
Individual allele frequencies estimated (40). RMSE=0.000828117410507736
Individual allele frequencies estimated (41). RMSE=0.000762221848248873
Individual allele frequencies estimated (42). RMSE=0.0007163233339422797
Individual allele frequencies estimated (43). RMSE=0.0006863813960244432
Individual allele frequencies estimated (44). RMSE=0.0006678082269633951
Individual allele frequencies estimated (45). RMSE=0.0006559177419992553
Individual allele frequencies estimated (46). RMSE=0.0006480488024131576
Individual allele frequencies estimated (47). RMSE=0.0006430127640993609
Individual allele frequencies estimated (48). RMSE=0.0006402132203931094
Individual allele frequencies estimated (49). RMSE=0.000640285578737222
Individual allele frequencies estimated (50). RMSE=0.000637652261563598
Individual allele frequencies estimated (51). RMSE=0.0006408068276804849
Individual allele frequencies estimated (52). RMSE=0.0006444106875892519
Individual allele frequencies estimated (53). RMSE=0.0006470115790911536
Individual allele frequencies estimated (54). RMSE=0.0006502083587865432
Individual allele frequencies estimated (55). RMSE=0.0006528791656953543
Individual allele frequencies estimated (56). RMSE=0.0006596173052388443
Individual allele frequencies estimated (57). RMSE=0.0006664927306947845
Individual allele frequencies estimated (58). RMSE=0.0006757377710693134
Individual allele frequencies estimated (59). RMSE=0.0006810402402729256
Individual allele frequencies estimated (60). RMSE=0.0006920927513196715
Individual allele frequencies estimated (61). RMSE=0.0007027298135648791
Individual allele frequencies estimated (62). RMSE=0.0007109969826809968
Individual allele frequencies estimated (63). RMSE=0.0006718014102212861
Individual allele frequencies estimated (64). RMSE=0.0006500484636020661
Individual allele frequencies estimated (65). RMSE=0.0006319400813807353
Individual allele frequencies estimated (66). RMSE=0.0006141410614776767
Individual allele frequencies estimated (67). RMSE=0.0006022778694426764
Individual allele frequencies estimated (68). RMSE=0.0005918069510360823
Individual allele frequencies estimated (69). RMSE=0.0005810562334542861
Individual allele frequencies estimated (70). RMSE=0.0005711325646634659
Individual allele frequencies estimated (71). RMSE=0.0005614871430912346
Individual allele frequencies estimated (72). RMSE=0.0005523611024311655
Individual allele frequencies estimated (73). RMSE=0.0005489874732877292
Individual allele frequencies estimated (74). RMSE=0.0005503470860321517
Individual allele frequencies estimated (75). RMSE=0.0005498292996757876
Individual allele frequencies estimated (76). RMSE=0.0005504229963671631
Individual allele frequencies estimated (77). RMSE=0.0005468071247405223
Individual allele frequencies estimated (78). RMSE=0.0005433618002053056
Individual allele frequencies estimated (79). RMSE=0.0005414839453349538
Individual allele frequencies estimated (80). RMSE=0.0005440258260877234
Individual allele frequencies estimated (81). RMSE=0.000546026201750365
Individual allele frequencies estimated (82). RMSE=0.0005483644941550425
Individual allele frequencies estimated (83). RMSE=0.0005491138321079559
Individual allele frequencies estimated (84). RMSE=0.0005331776705311194
Individual allele frequencies estimated (85). RMSE=0.0005243196968601308
Individual allele frequencies estimated (86). RMSE=0.0005293900000841521
Individual allele frequencies estimated (87). RMSE=0.0005564151023206678
Individual allele frequencies estimated (88). RMSE=0.0007755439750664977
Individual allele frequencies estimated (89). RMSE=0.0012453543380790443
Individual allele frequencies estimated (90). RMSE=0.0007925310428433549
Individual allele frequencies estimated (91). RMSE=0.0006173674052832476
Individual allele frequencies estimated (92). RMSE=0.0005783166391710564
Individual allele frequencies estimated (93). RMSE=0.0005663251066022741
Individual allele frequencies estimated (94). RMSE=0.0005622967611671283
Individual allele frequencies estimated (95). RMSE=0.0005671731455232368
Individual allele frequencies estimated (96). RMSE=0.0005858752746466368
Individual allele frequencies estimated (97). RMSE=0.0006738280812345862
Individual allele frequencies estimated (98). RMSE=0.001440518741284462
Individual allele frequencies estimated (99). RMSE=0.000672641920727925
Individual allele frequencies estimated (100). RMSE=0.0005915471251236083
Individual allele frequencies estimated (101). RMSE=0.0005611659772749257
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e4.cov (Text).

Performing selection scan (FastPCA) for 4 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e4.selection.npy (Binary).

Saved minor allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e4.maf.npy (Binary)

Saved individual allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e4.pi.npy (Binary - np.float32)

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.05_e4.sites (Text)
