
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11

Estimating covariance matrix.
Using 7 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.08712897625449814
Individual allele frequencies estimated (3). RMSE=0.023487706599952935
Individual allele frequencies estimated (4). RMSE=0.00844756979270668
Individual allele frequencies estimated (5). RMSE=0.002073777464746617
Individual allele frequencies estimated (6). RMSE=0.0010284846380117828
Individual allele frequencies estimated (7). RMSE=0.0008564752333412321
Individual allele frequencies estimated (8). RMSE=0.0014442993723884797
Individual allele frequencies estimated (9). RMSE=0.0026552377336721876
Individual allele frequencies estimated (10). RMSE=0.006925965027810161
Individual allele frequencies estimated (11). RMSE=0.021319677875249715
Individual allele frequencies estimated (12). RMSE=0.08604048388782726
Individual allele frequencies estimated (13). RMSE=0.0848609593669691
Individual allele frequencies estimated (14). RMSE=0.010036032437776258
Individual allele frequencies estimated (15). RMSE=0.01149893525772139
Individual allele frequencies estimated (16). RMSE=0.08403865036274238
Individual allele frequencies estimated (17). RMSE=0.01992549121283277
Individual allele frequencies estimated (18). RMSE=0.017983288882437398
Individual allele frequencies estimated (19). RMSE=0.027588342139676206
Individual allele frequencies estimated (20). RMSE=0.11881211203025673
Individual allele frequencies estimated (21). RMSE=0.02823678907695108
Individual allele frequencies estimated (22). RMSE=0.0844379612889244
Individual allele frequencies estimated (23). RMSE=0.08577077580171986
Individual allele frequencies estimated (24). RMSE=0.0241388557169198
Individual allele frequencies estimated (25). RMSE=0.08487778463978332
Individual allele frequencies estimated (26). RMSE=0.035201540225557555
Individual allele frequencies estimated (27). RMSE=0.11893230736703632
Individual allele frequencies estimated (28). RMSE=0.020196176054843893
Individual allele frequencies estimated (29). RMSE=0.08474016829112721
Individual allele frequencies estimated (30). RMSE=0.017866904224946967
Individual allele frequencies estimated (31). RMSE=0.0846285649118202
Individual allele frequencies estimated (32). RMSE=0.014022845827573802
Individual allele frequencies estimated (33). RMSE=0.014840777587364745
Individual allele frequencies estimated (34). RMSE=0.0840215462108661
Individual allele frequencies estimated (35). RMSE=0.014738123738047252
Individual allele frequencies estimated (36). RMSE=0.008890866641881143
Individual allele frequencies estimated (37). RMSE=0.006048832249767035
Individual allele frequencies estimated (38). RMSE=0.005296145461908648
Individual allele frequencies estimated (39). RMSE=0.005609866095123927
Individual allele frequencies estimated (40). RMSE=0.0840484823581004
Individual allele frequencies estimated (41). RMSE=0.00804398682689409
Individual allele frequencies estimated (42). RMSE=0.00945558192037368
Individual allele frequencies estimated (43). RMSE=0.01123766241115865
Individual allele frequencies estimated (44). RMSE=0.08413713722916598
Individual allele frequencies estimated (45). RMSE=0.010464607740244696
Individual allele frequencies estimated (46). RMSE=0.007535408714221242
Individual allele frequencies estimated (47). RMSE=0.0055605075062544595
Individual allele frequencies estimated (48). RMSE=0.004464266110734015
Individual allele frequencies estimated (49). RMSE=0.003958354352043461
Individual allele frequencies estimated (50). RMSE=0.004212932688522868
Individual allele frequencies estimated (51). RMSE=0.004821644551826763
Individual allele frequencies estimated (52). RMSE=0.005579253296689268
Individual allele frequencies estimated (53). RMSE=0.006290787408832045
Individual allele frequencies estimated (54). RMSE=0.00657611599959481
Individual allele frequencies estimated (55). RMSE=0.08399439352738346
Individual allele frequencies estimated (56). RMSE=0.0052685402497879485
Individual allele frequencies estimated (57). RMSE=0.0018771478290646056
Individual allele frequencies estimated (58). RMSE=0.0009206465437851768
Individual allele frequencies estimated (59). RMSE=0.0007410597136592985
Individual allele frequencies estimated (60). RMSE=0.0006881051807476167
Individual allele frequencies estimated (61). RMSE=0.0007376952480347215
Individual allele frequencies estimated (62). RMSE=0.0008036482739067187
Individual allele frequencies estimated (63). RMSE=0.0008808046165878169
Individual allele frequencies estimated (64). RMSE=0.0009687558886427363
Individual allele frequencies estimated (65). RMSE=0.001071908825873573
Individual allele frequencies estimated (66). RMSE=0.0011958580638053381
Individual allele frequencies estimated (67). RMSE=0.0013269015895766318
Individual allele frequencies estimated (68). RMSE=0.0014906043969299249
Individual allele frequencies estimated (69). RMSE=0.0016724064587106094
Individual allele frequencies estimated (70). RMSE=0.0018855707111272617
Individual allele frequencies estimated (71). RMSE=0.0021189825675703125
Individual allele frequencies estimated (72). RMSE=0.002357981877469008
Individual allele frequencies estimated (73). RMSE=0.002602738829361413
Individual allele frequencies estimated (74). RMSE=0.0028747192611308487
Individual allele frequencies estimated (75). RMSE=0.0031156142915053516
Individual allele frequencies estimated (76). RMSE=0.0033278616609569503
Individual allele frequencies estimated (77). RMSE=0.003462247587804955
Individual allele frequencies estimated (78). RMSE=0.08399257508987613
Individual allele frequencies estimated (79). RMSE=0.0034545191862493
Individual allele frequencies estimated (80). RMSE=0.0033081680915243708
Individual allele frequencies estimated (81). RMSE=0.003101112795450781
Individual allele frequencies estimated (82). RMSE=0.0028506904627217966
Individual allele frequencies estimated (83). RMSE=0.0025843695945886643
Individual allele frequencies estimated (84). RMSE=0.002327083365776821
Individual allele frequencies estimated (85). RMSE=0.002086397484767811
Individual allele frequencies estimated (86). RMSE=0.0018824903546305202
Individual allele frequencies estimated (87). RMSE=0.0017054950053872675
Individual allele frequencies estimated (88). RMSE=0.0015610409811575765
Individual allele frequencies estimated (89). RMSE=0.0014596670041856637
Individual allele frequencies estimated (90). RMSE=0.001385484888496387
Individual allele frequencies estimated (91). RMSE=0.0013739673617928724
Individual allele frequencies estimated (92). RMSE=0.0014109070043303972
Individual allele frequencies estimated (93). RMSE=0.0015017404717610442
Individual allele frequencies estimated (94). RMSE=0.0016679130589073287
Individual allele frequencies estimated (95). RMSE=0.0019114531817849326
Individual allele frequencies estimated (96). RMSE=0.002262003201887441
Individual allele frequencies estimated (97). RMSE=0.002741571498625792
Individual allele frequencies estimated (98). RMSE=0.0033636091787685955
Individual allele frequencies estimated (99). RMSE=0.004209148959429186
Individual allele frequencies estimated (100). RMSE=0.005182119865161583
Individual allele frequencies estimated (101). RMSE=0.08399857356678275
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e7.cov (Text).

Performing selection scan (FastPCA) for 7 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e7.selection.npy (Binary).

