
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.04): 149

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.01318236407090588
Individual allele frequencies estimated (3). RMSE=0.009094412693168963
Individual allele frequencies estimated (4). RMSE=0.006721598064769302
Individual allele frequencies estimated (5). RMSE=0.005293037653125719
Individual allele frequencies estimated (6). RMSE=0.004385801467548496
Individual allele frequencies estimated (7). RMSE=0.0037897062659192063
Individual allele frequencies estimated (8). RMSE=0.0033823515388635627
Individual allele frequencies estimated (9). RMSE=0.0031031397250768406
Individual allele frequencies estimated (10). RMSE=0.002893419271892264
Individual allele frequencies estimated (11). RMSE=0.0027238375962415112
Individual allele frequencies estimated (12). RMSE=0.002574905731016642
Individual allele frequencies estimated (13). RMSE=0.2222086607169255
Individual allele frequencies estimated (14). RMSE=0.0023392305208281144
Individual allele frequencies estimated (15). RMSE=0.0022245246100331645
Individual allele frequencies estimated (16). RMSE=0.0021257094598813443
Individual allele frequencies estimated (17). RMSE=0.002033416809577481
Individual allele frequencies estimated (18). RMSE=0.0019299554407712482
Individual allele frequencies estimated (19). RMSE=0.0017931866302045953
Individual allele frequencies estimated (20). RMSE=0.0016575821907853716
Individual allele frequencies estimated (21). RMSE=0.0015522421352859336
Individual allele frequencies estimated (22). RMSE=0.0014637248818945622
Individual allele frequencies estimated (23). RMSE=0.0013888196368614448
Individual allele frequencies estimated (24). RMSE=0.0013245232526861313
Individual allele frequencies estimated (25). RMSE=0.001267641788015526
Individual allele frequencies estimated (26). RMSE=0.0012152864560470687
Individual allele frequencies estimated (27). RMSE=0.0011662549853027283
Individual allele frequencies estimated (28). RMSE=0.0011191458512775235
Individual allele frequencies estimated (29). RMSE=0.0010738103360950913
Individual allele frequencies estimated (30). RMSE=0.0010303470678799946
Individual allele frequencies estimated (31). RMSE=0.00098906159456616
Individual allele frequencies estimated (32). RMSE=0.0009496900359692572
Individual allele frequencies estimated (33). RMSE=0.0009113136881531073
Individual allele frequencies estimated (34). RMSE=0.0008753663703992354
Individual allele frequencies estimated (35). RMSE=0.0008411487889283871
Individual allele frequencies estimated (36). RMSE=0.0008094236320187015
Individual allele frequencies estimated (37). RMSE=0.0007798994612183119
Individual allele frequencies estimated (38). RMSE=0.0007518485190713945
Individual allele frequencies estimated (39). RMSE=0.0007250996929900306
Individual allele frequencies estimated (40). RMSE=0.0006996135951493142
Individual allele frequencies estimated (41). RMSE=0.0006753175214374588
Individual allele frequencies estimated (42). RMSE=0.0006521662084909328
Individual allele frequencies estimated (43). RMSE=0.0006300229110438978
Individual allele frequencies estimated (44). RMSE=0.0006087670256521251
Individual allele frequencies estimated (45). RMSE=0.0005883123735181532
Individual allele frequencies estimated (46). RMSE=0.0005686310852031099
Individual allele frequencies estimated (47). RMSE=0.0005472709838010658
Individual allele frequencies estimated (48). RMSE=0.000525820055151459
Individual allele frequencies estimated (49). RMSE=0.0005044404720162872
Individual allele frequencies estimated (50). RMSE=0.0004836065086020604
Individual allele frequencies estimated (51). RMSE=0.22222172851722896
Individual allele frequencies estimated (52). RMSE=0.00044573556917443165
Individual allele frequencies estimated (53). RMSE=0.00042800722102153023
Individual allele frequencies estimated (54). RMSE=0.0004108318274071032
Individual allele frequencies estimated (55). RMSE=0.00039437240139728405
Individual allele frequencies estimated (56). RMSE=0.0003786018347537472
Individual allele frequencies estimated (57). RMSE=0.00036348214318519
Individual allele frequencies estimated (58). RMSE=0.00034898413133499794
Individual allele frequencies estimated (59). RMSE=0.00033507210033782925
Individual allele frequencies estimated (60). RMSE=0.0003217054562874034
Individual allele frequencies estimated (61). RMSE=0.00030916405818245116
Individual allele frequencies estimated (62). RMSE=0.0002974773533797651
Individual allele frequencies estimated (63). RMSE=0.0002863508500815032
Individual allele frequencies estimated (64). RMSE=0.0002756917211474749
Individual allele frequencies estimated (65). RMSE=0.00026547520694199933
Individual allele frequencies estimated (66). RMSE=0.00025563478090721706
Individual allele frequencies estimated (67). RMSE=0.0002462882963219567
Individual allele frequencies estimated (68). RMSE=0.00023716811739198606
Individual allele frequencies estimated (69). RMSE=0.00022810889903140475
Individual allele frequencies estimated (70). RMSE=0.00021930882488384784
Individual allele frequencies estimated (71). RMSE=0.0002108559359449997
Individual allele frequencies estimated (72). RMSE=0.22222212246720408
Individual allele frequencies estimated (73). RMSE=0.00019502526827394222
Individual allele frequencies estimated (74). RMSE=0.00018756056966955738
Individual allele frequencies estimated (75). RMSE=0.00018039313984267414
Individual allele frequencies estimated (76). RMSE=0.00017353337266497155
Individual allele frequencies estimated (77). RMSE=0.00016692094803097548
Individual allele frequencies estimated (78). RMSE=0.00016056318636740934
Individual allele frequencies estimated (79). RMSE=0.00015465267902861656
Individual allele frequencies estimated (80). RMSE=0.00014902276951025465
Individual allele frequencies estimated (81). RMSE=0.00014364634064464486
Individual allele frequencies estimated (82). RMSE=0.0001384748097130082
Individual allele frequencies estimated (83). RMSE=0.00013340695961447168
Individual allele frequencies estimated (84). RMSE=0.00012856764018494185
Individual allele frequencies estimated (85). RMSE=0.00012388438632732413
Individual allele frequencies estimated (86). RMSE=0.00011936631143077228
Individual allele frequencies estimated (87). RMSE=0.000114957184656686
Individual allele frequencies estimated (88). RMSE=0.00011077682384546374
Individual allele frequencies estimated (89). RMSE=0.0001067189289640721
Individual allele frequencies estimated (90). RMSE=0.00010283878538119506
Individual allele frequencies estimated (91). RMSE=9.91029931245023e-05
Individual allele frequencies estimated (92). RMSE=9.548033423795293e-05
Individual allele frequencies estimated (93). RMSE=9.203350423621283e-05
Individual allele frequencies estimated (94). RMSE=8.87075525090958e-05
Individual allele frequencies estimated (95). RMSE=8.552217668429732e-05
Individual allele frequencies estimated (96). RMSE=8.2424455492367e-05
Individual allele frequencies estimated (97). RMSE=7.942564655871666e-05
Individual allele frequencies estimated (98). RMSE=7.653909174868853e-05
Individual allele frequencies estimated (99). RMSE=7.37031226281838e-05
Individual allele frequencies estimated (100). RMSE=7.09715542632995e-05
Individual allele frequencies estimated (101). RMSE=6.833852855712764e-05
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.04.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.04.selection.npy (Binary).

