
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.025): 570

Estimating covariance matrix.
Using 1 principal components (MAP test).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.012620096725660404
Individual allele frequencies estimated (3). RMSE=0.00855523746989245
Individual allele frequencies estimated (4). RMSE=0.006712592881819916
Individual allele frequencies estimated (5). RMSE=0.005837098257910644
Individual allele frequencies estimated (6). RMSE=0.005365975641243495
Individual allele frequencies estimated (7). RMSE=0.005040019618690539
Individual allele frequencies estimated (8). RMSE=0.004753894573230046
Individual allele frequencies estimated (9). RMSE=0.004444918540714711
Individual allele frequencies estimated (10). RMSE=0.004158190627491412
Individual allele frequencies estimated (11). RMSE=0.22218761985979454
Individual allele frequencies estimated (12). RMSE=0.003768279792336075
Individual allele frequencies estimated (13). RMSE=0.003525919157430597
Individual allele frequencies estimated (14). RMSE=0.003279306312675468
Individual allele frequencies estimated (15). RMSE=0.0030563510660123906
Individual allele frequencies estimated (16). RMSE=0.0029220865848338658
Individual allele frequencies estimated (17). RMSE=0.002687650247657579
Individual allele frequencies estimated (18). RMSE=0.002490442737839207
Individual allele frequencies estimated (19). RMSE=0.0023239433685228773
Individual allele frequencies estimated (20). RMSE=0.00217236563822457
Individual allele frequencies estimated (21). RMSE=0.002040264340403711
Individual allele frequencies estimated (22). RMSE=0.0019233511534522004
Individual allele frequencies estimated (23). RMSE=0.0018105691502463596
Individual allele frequencies estimated (24). RMSE=0.001709574465544766
Individual allele frequencies estimated (25). RMSE=0.0016179998935829734
Individual allele frequencies estimated (26). RMSE=0.001532991046877021
Individual allele frequencies estimated (27). RMSE=0.0014578922396382668
Individual allele frequencies estimated (28). RMSE=0.00139491381849577
Individual allele frequencies estimated (29). RMSE=0.001336689761024918
Individual allele frequencies estimated (30). RMSE=0.0012828102287730054
Individual allele frequencies estimated (31). RMSE=0.0012330799624679831
Individual allele frequencies estimated (32). RMSE=0.0012096183939344573
Individual allele frequencies estimated (33). RMSE=0.0011947758047915866
Individual allele frequencies estimated (34). RMSE=0.0011561277055076816
Individual allele frequencies estimated (35). RMSE=0.0011162636677614897
Individual allele frequencies estimated (36). RMSE=0.0010792025344665889
Individual allele frequencies estimated (37). RMSE=0.0010437287364806797
Individual allele frequencies estimated (38). RMSE=0.001009473329862843
Individual allele frequencies estimated (39). RMSE=0.0009759122785831792
Individual allele frequencies estimated (40). RMSE=0.0009431614791164904
Individual allele frequencies estimated (41). RMSE=0.0009095748473552097
Individual allele frequencies estimated (42). RMSE=0.0008747871705377181
Individual allele frequencies estimated (43). RMSE=0.0008419153521545833
Individual allele frequencies estimated (44). RMSE=0.0008199392759386452
Individual allele frequencies estimated (45). RMSE=0.0008076106923694347
Individual allele frequencies estimated (46). RMSE=0.0007906824626634192
Individual allele frequencies estimated (47). RMSE=0.0007738086091210334
Individual allele frequencies estimated (48). RMSE=0.0007569267600356705
Individual allele frequencies estimated (49). RMSE=0.0007404293475277282
Individual allele frequencies estimated (50). RMSE=0.0007246370211572682
Individual allele frequencies estimated (51). RMSE=0.0007080222574869225
Individual allele frequencies estimated (52). RMSE=0.0006887192670339969
Individual allele frequencies estimated (53). RMSE=0.000669074538971934
Individual allele frequencies estimated (54). RMSE=0.0006504003340660552
Individual allele frequencies estimated (55). RMSE=0.0006317965713167609
Individual allele frequencies estimated (56). RMSE=0.0006135101425139849
Individual allele frequencies estimated (57). RMSE=0.0005960687871561355
Individual allele frequencies estimated (58). RMSE=0.0005789143092385044
Individual allele frequencies estimated (59). RMSE=0.0005622137842022219
Individual allele frequencies estimated (60). RMSE=0.0005460191486703326
Individual allele frequencies estimated (61). RMSE=0.0005274018905567885
Individual allele frequencies estimated (62). RMSE=0.00051045835378365
Individual allele frequencies estimated (63). RMSE=0.0004916720056613667
Individual allele frequencies estimated (64). RMSE=0.00047350998239285386
Individual allele frequencies estimated (65). RMSE=0.0004564400096145375
Individual allele frequencies estimated (66). RMSE=0.00044029332613367683
Individual allele frequencies estimated (67). RMSE=0.0004251765721932454
Individual allele frequencies estimated (68). RMSE=0.0004110388682168873
Individual allele frequencies estimated (69). RMSE=0.00039770036036674406
Individual allele frequencies estimated (70). RMSE=0.0003849947196949296
Individual allele frequencies estimated (71). RMSE=0.00037293863665945114
Individual allele frequencies estimated (72). RMSE=0.0003616084064972108
Individual allele frequencies estimated (73). RMSE=0.0003509388667164181
Individual allele frequencies estimated (74). RMSE=0.0003407064165168968
Individual allele frequencies estimated (75). RMSE=0.00033045764380672677
Individual allele frequencies estimated (76). RMSE=0.00032036306115144946
Individual allele frequencies estimated (77). RMSE=0.0003103607729291652
Individual allele frequencies estimated (78). RMSE=0.0003008775872794832
Individual allele frequencies estimated (79). RMSE=0.00029188997646291675
Individual allele frequencies estimated (80). RMSE=0.0002833699095220283
Individual allele frequencies estimated (81). RMSE=0.00028054878676165706
Individual allele frequencies estimated (82). RMSE=0.000319964384199591
Individual allele frequencies estimated (83). RMSE=0.00034696266649223545
Individual allele frequencies estimated (84). RMSE=0.00031794670737151146
Individual allele frequencies estimated (85). RMSE=0.00030364764797314935
Individual allele frequencies estimated (86). RMSE=0.0002939990629584179
Individual allele frequencies estimated (87). RMSE=0.00028316906488671725
Individual allele frequencies estimated (88). RMSE=0.00027508038865586625
Individual allele frequencies estimated (89). RMSE=0.0002685560410892853
Individual allele frequencies estimated (90). RMSE=0.00026295421150331516
Individual allele frequencies estimated (91). RMSE=0.00025832108428945865
Individual allele frequencies estimated (92). RMSE=0.0002694497041251471
Individual allele frequencies estimated (93). RMSE=0.0003387257862388126
Individual allele frequencies estimated (94). RMSE=0.0003557039006418719
Individual allele frequencies estimated (95). RMSE=0.00035800379624723467
Individual allele frequencies estimated (96). RMSE=0.00035165406864549913
Individual allele frequencies estimated (97). RMSE=0.000343089274731404
Individual allele frequencies estimated (98). RMSE=0.00033486516455378
Individual allele frequencies estimated (99). RMSE=0.00032762848826866183
Individual allele frequencies estimated (100). RMSE=0.0003214722792867987
Individual allele frequencies estimated (101). RMSE=0.00031624029427021705
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e0.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e0.selection.npy (Binary).

Saved minor allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e0.maf.npy (Binary)

Saved individual allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e0.pi.npy (Binary - np.float32)

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e0.sites (Text)
