
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11

Estimating covariance matrix.
Using 8 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.08209804528884708
Individual allele frequencies estimated (3). RMSE=0.036882461223876846
Individual allele frequencies estimated (4). RMSE=0.02899518343417575
Individual allele frequencies estimated (5). RMSE=0.026638660043814072
Individual allele frequencies estimated (6). RMSE=0.08457612442766882
Individual allele frequencies estimated (7). RMSE=0.15568644100711124
Individual allele frequencies estimated (8). RMSE=0.09115012079327406
Individual allele frequencies estimated (9). RMSE=0.11127654353004136
Individual allele frequencies estimated (10). RMSE=0.07988532628998415
Individual allele frequencies estimated (11). RMSE=0.01739325179771781
Individual allele frequencies estimated (12). RMSE=0.013482840128059762
Individual allele frequencies estimated (13). RMSE=0.08012181636935815
Individual allele frequencies estimated (14). RMSE=0.08045663580399327
Individual allele frequencies estimated (15). RMSE=0.10705720819905983
Individual allele frequencies estimated (16). RMSE=0.11296349387914124
Individual allele frequencies estimated (17). RMSE=0.1493557959745426
Individual allele frequencies estimated (18). RMSE=0.06257129492020008
Individual allele frequencies estimated (19). RMSE=0.13816937215027128
Individual allele frequencies estimated (20). RMSE=0.08246032577280518
Individual allele frequencies estimated (21). RMSE=0.08121719500464722
Individual allele frequencies estimated (22). RMSE=0.13622319465276808
Individual allele frequencies estimated (23). RMSE=0.08314132331625854
Individual allele frequencies estimated (24). RMSE=0.1359935601056085
Individual allele frequencies estimated (25). RMSE=0.08024360840402615
Individual allele frequencies estimated (26). RMSE=0.0795824743732355
Individual allele frequencies estimated (27). RMSE=0.11129422257184306
Individual allele frequencies estimated (28). RMSE=0.1082344963372631
Individual allele frequencies estimated (29). RMSE=0.07921489496933427
Individual allele frequencies estimated (30). RMSE=0.010713398486916173
Individual allele frequencies estimated (31). RMSE=0.0929339626286175
Individual allele frequencies estimated (32). RMSE=0.018959119861848048
Individual allele frequencies estimated (33). RMSE=0.07903666247488658
Individual allele frequencies estimated (34). RMSE=0.03839945285624705
Individual allele frequencies estimated (35). RMSE=0.10315282240433805
Individual allele frequencies estimated (36). RMSE=0.11137248711368147
Individual allele frequencies estimated (37). RMSE=0.1362465948042437
Individual allele frequencies estimated (38). RMSE=0.02121830155883848
Individual allele frequencies estimated (39). RMSE=0.017125382256635804
Individual allele frequencies estimated (40). RMSE=0.01720456801897995
Individual allele frequencies estimated (41). RMSE=0.018236122673928722
Individual allele frequencies estimated (42). RMSE=0.017478573219523275
Individual allele frequencies estimated (43). RMSE=0.07920331650374217
Individual allele frequencies estimated (44). RMSE=0.01187261265674341
Individual allele frequencies estimated (45). RMSE=0.013516423630409715
Individual allele frequencies estimated (46). RMSE=0.08075066505813724
Individual allele frequencies estimated (47). RMSE=0.0787058309171681
Individual allele frequencies estimated (48). RMSE=0.010006583176015651
Individual allele frequencies estimated (49). RMSE=0.006409956602822254
Individual allele frequencies estimated (50). RMSE=0.0047617492466506236
Individual allele frequencies estimated (51). RMSE=0.0038905799171508266
Individual allele frequencies estimated (52). RMSE=0.0034242119565134157
Individual allele frequencies estimated (53). RMSE=0.0031090888489325153
Individual allele frequencies estimated (54). RMSE=0.0033887396758934332
Individual allele frequencies estimated (55). RMSE=0.005684349183035717
Individual allele frequencies estimated (56). RMSE=0.0067726171136201765
Individual allele frequencies estimated (57). RMSE=0.006928945012621408
Individual allele frequencies estimated (58). RMSE=0.07866640842844581
Individual allele frequencies estimated (59). RMSE=0.006884801250308101
Individual allele frequencies estimated (60). RMSE=0.007003855860723553
Individual allele frequencies estimated (61). RMSE=0.007360237189432104
Individual allele frequencies estimated (62). RMSE=0.007487249137366481
Individual allele frequencies estimated (63). RMSE=0.007141528718634373
Individual allele frequencies estimated (64). RMSE=0.07881476958324772
Individual allele frequencies estimated (65). RMSE=0.005801559482936668
Individual allele frequencies estimated (66). RMSE=0.00542353367959235
Individual allele frequencies estimated (67). RMSE=0.005356326209739737
Individual allele frequencies estimated (68). RMSE=0.005404774331090092
Individual allele frequencies estimated (69). RMSE=0.005620364833387599
Individual allele frequencies estimated (70). RMSE=0.07860206144838239
Individual allele frequencies estimated (71). RMSE=0.0054316857041958565
Individual allele frequencies estimated (72). RMSE=0.004927603723548438
Individual allele frequencies estimated (73). RMSE=0.00424446637263329
Individual allele frequencies estimated (74). RMSE=0.0036765709582725005
Individual allele frequencies estimated (75). RMSE=0.003260009935328387
Individual allele frequencies estimated (76). RMSE=0.002912849227947591
Individual allele frequencies estimated (77). RMSE=0.002612505107392961
Individual allele frequencies estimated (78). RMSE=0.002496811065126206
Individual allele frequencies estimated (79). RMSE=0.0024565178741185753
Individual allele frequencies estimated (80). RMSE=0.0024493339281165794
Individual allele frequencies estimated (81). RMSE=0.002450448572630558
Individual allele frequencies estimated (82). RMSE=0.00246456079475495
Individual allele frequencies estimated (83). RMSE=0.0024562136127221673
Individual allele frequencies estimated (84). RMSE=0.0024260491487689195
Individual allele frequencies estimated (85). RMSE=0.002365624176285762
Individual allele frequencies estimated (86). RMSE=0.07856988301311026
Individual allele frequencies estimated (87). RMSE=0.002139503555813679
Individual allele frequencies estimated (88). RMSE=0.002010186657795353
Individual allele frequencies estimated (89). RMSE=0.0018594842602938657
Individual allele frequencies estimated (90). RMSE=0.0017214742699270843
Individual allele frequencies estimated (91). RMSE=0.0016167963187086673
Individual allele frequencies estimated (92). RMSE=0.0014897906138618515
Individual allele frequencies estimated (93). RMSE=0.0013973894144122016
Individual allele frequencies estimated (94). RMSE=0.0013007169385503788
Individual allele frequencies estimated (95). RMSE=0.0012138433328112398
Individual allele frequencies estimated (96). RMSE=0.00114138421974495
Individual allele frequencies estimated (97). RMSE=0.001095519491238509
Individual allele frequencies estimated (98). RMSE=0.0010682557750100788
Individual allele frequencies estimated (99). RMSE=0.001047995435666213
Individual allele frequencies estimated (100). RMSE=0.0010423267632825933
Individual allele frequencies estimated (101). RMSE=0.0010440636232565254
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e8.cov (Text).

Performing selection scan (FastPCA) for 8 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e8.selection.npy (Binary).

