
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11

Estimating covariance matrix.
Using 32 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.08411297821229849
Individual allele frequencies estimated (3). RMSE=0.11781034255139304
Individual allele frequencies estimated (4). RMSE=0.05637127655580676
Individual allele frequencies estimated (5). RMSE=0.004714384205138931
Individual allele frequencies estimated (6). RMSE=0.03935512667997137
Individual allele frequencies estimated (7). RMSE=0.0014607636089822911
Individual allele frequencies estimated (8). RMSE=0.0010826997459383405
Individual allele frequencies estimated (9). RMSE=0.0009936155998093246
Individual allele frequencies estimated (10). RMSE=0.001025487061135214
Individual allele frequencies estimated (11). RMSE=0.0011314201337295719
Individual allele frequencies estimated (12). RMSE=0.0013036226030608451
Individual allele frequencies estimated (13). RMSE=0.001645401910917081
Individual allele frequencies estimated (14). RMSE=0.002671273679723021
Individual allele frequencies estimated (15). RMSE=0.006847349448380961
Individual allele frequencies estimated (16). RMSE=0.03945766336710595
Individual allele frequencies estimated (17). RMSE=0.03978474317157372
Individual allele frequencies estimated (18). RMSE=0.03994770355993581
Individual allele frequencies estimated (19). RMSE=0.0023791605441888194
Individual allele frequencies estimated (20). RMSE=0.0016227464887958545
Individual allele frequencies estimated (21). RMSE=0.0016148468244359022
Individual allele frequencies estimated (22). RMSE=0.001784661726049465
Individual allele frequencies estimated (23). RMSE=0.0020659794078351375
Individual allele frequencies estimated (24). RMSE=0.002481849414170691
Individual allele frequencies estimated (25). RMSE=0.003129017349401845
Individual allele frequencies estimated (26). RMSE=0.0042797847543521485
Individual allele frequencies estimated (27). RMSE=0.006529470064205975
Individual allele frequencies estimated (28). RMSE=0.011635151217577112
Individual allele frequencies estimated (29). RMSE=0.040425233722321784
Individual allele frequencies estimated (30). RMSE=0.04094517993414239
Individual allele frequencies estimated (31). RMSE=0.011925416635766208
Individual allele frequencies estimated (32). RMSE=0.044069508054847176
Individual allele frequencies estimated (33). RMSE=0.06924067252351562
Individual allele frequencies estimated (34). RMSE=0.040899714674951224
Individual allele frequencies estimated (35). RMSE=0.0095708971702543
Individual allele frequencies estimated (36). RMSE=0.047684567863481325
Individual allele frequencies estimated (37). RMSE=0.05600529365287087
Individual allele frequencies estimated (38). RMSE=0.055774278445515864
Individual allele frequencies estimated (39). RMSE=0.03982845748047616
Individual allele frequencies estimated (40). RMSE=0.035436994438942465
Individual allele frequencies estimated (41). RMSE=0.05576434012362649
Individual allele frequencies estimated (42). RMSE=0.039999312638452904
Individual allele frequencies estimated (43). RMSE=0.039471654565456274
Individual allele frequencies estimated (44). RMSE=0.03986084193953205
Individual allele frequencies estimated (45). RMSE=0.0657374205308823
Individual allele frequencies estimated (46). RMSE=0.010811394494123097
Individual allele frequencies estimated (47). RMSE=0.03949468071837421
Individual allele frequencies estimated (48). RMSE=0.005047959141891152
Individual allele frequencies estimated (49). RMSE=0.006939579428810552
Individual allele frequencies estimated (50). RMSE=0.06598824181406203
Individual allele frequencies estimated (51). RMSE=0.05576240485682833
Individual allele frequencies estimated (52). RMSE=0.04046308208277945
Individual allele frequencies estimated (53). RMSE=0.03972266664316366
Individual allele frequencies estimated (54). RMSE=0.005612550228705637
Individual allele frequencies estimated (55). RMSE=0.004648565498586282
Individual allele frequencies estimated (56). RMSE=0.004615174600121381
Individual allele frequencies estimated (57). RMSE=0.005425756680332629
Individual allele frequencies estimated (58). RMSE=0.007835552544434628
Individual allele frequencies estimated (59). RMSE=0.05559362589541902
Individual allele frequencies estimated (60). RMSE=0.010080354667078777
Individual allele frequencies estimated (61). RMSE=0.03946220669936087
Individual allele frequencies estimated (62). RMSE=0.0029952171489526767
Individual allele frequencies estimated (63). RMSE=0.03936824058896404
Individual allele frequencies estimated (64). RMSE=0.020538466114426893
Individual allele frequencies estimated (65). RMSE=0.03935210637195198
Individual allele frequencies estimated (66). RMSE=0.00263576344700418
Individual allele frequencies estimated (67). RMSE=0.002915555520199834
Individual allele frequencies estimated (68). RMSE=0.0039058248281059822
Individual allele frequencies estimated (69). RMSE=0.05535880470480096
Individual allele frequencies estimated (70). RMSE=0.04092580889744329
Individual allele frequencies estimated (71). RMSE=0.04043741906685299
Individual allele frequencies estimated (72). RMSE=0.0414721535785785
Individual allele frequencies estimated (73). RMSE=0.01334931874447194
Individual allele frequencies estimated (74). RMSE=0.008108495059707442
Individual allele frequencies estimated (75). RMSE=0.05571109056699163
Individual allele frequencies estimated (76). RMSE=0.05699783352135251
Individual allele frequencies estimated (77). RMSE=0.039523761550285946
Individual allele frequencies estimated (78). RMSE=0.041151129456190545
Individual allele frequencies estimated (79). RMSE=0.06826020267751275
Individual allele frequencies estimated (80). RMSE=0.03982736283258094
Individual allele frequencies estimated (81). RMSE=0.040121625756443235
Individual allele frequencies estimated (82). RMSE=0.009071877049572106
Individual allele frequencies estimated (83). RMSE=0.03958257233417292
Individual allele frequencies estimated (84). RMSE=0.009793196440139339
Individual allele frequencies estimated (85). RMSE=0.039412025487867125
Individual allele frequencies estimated (86). RMSE=0.05572144161067807
Individual allele frequencies estimated (87). RMSE=0.0055042781915990375
Individual allele frequencies estimated (88). RMSE=0.05594696134064025
Individual allele frequencies estimated (89). RMSE=0.03944851611146518
Individual allele frequencies estimated (90). RMSE=0.005970099634206408
Individual allele frequencies estimated (91). RMSE=0.05569761294115413
Individual allele frequencies estimated (92). RMSE=0.03958269732967155
Individual allele frequencies estimated (93). RMSE=0.014334314680627486
Individual allele frequencies estimated (94). RMSE=0.070942772514958
Individual allele frequencies estimated (95). RMSE=0.06977213070450508
Individual allele frequencies estimated (96). RMSE=0.0570235585225665
Individual allele frequencies estimated (97). RMSE=0.05628625410064141
Individual allele frequencies estimated (98). RMSE=0.039997944711524624
Individual allele frequencies estimated (99). RMSE=0.007546276082385174
Individual allele frequencies estimated (100). RMSE=0.007284335733473534
Individual allele frequencies estimated (101). RMSE=0.05594536325127194
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e32.cov (Text).

Performing selection scan (FastPCA) for 32 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e32.selection.npy (Binary).

