
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11

Estimating covariance matrix.
Using 4 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.11638373262761612
Individual allele frequencies estimated (3). RMSE=0.18295169731310904
Individual allele frequencies estimated (4). RMSE=0.11303019244986241
Individual allele frequencies estimated (5). RMSE=0.02646023285207434
Individual allele frequencies estimated (6). RMSE=0.007299154579197229
Individual allele frequencies estimated (7). RMSE=0.006065434329559013
Individual allele frequencies estimated (8). RMSE=0.006101130377086266
Individual allele frequencies estimated (9). RMSE=0.0064993628835806755
Individual allele frequencies estimated (10). RMSE=0.007097022563913221
Individual allele frequencies estimated (11). RMSE=0.011278164562139504
Individual allele frequencies estimated (12). RMSE=0.039843085461104884
Individual allele frequencies estimated (13). RMSE=0.1530792868752038
Individual allele frequencies estimated (14). RMSE=0.11133702978693559
Individual allele frequencies estimated (15). RMSE=0.11123790347711673
Individual allele frequencies estimated (16). RMSE=0.017111037090046268
Individual allele frequencies estimated (17). RMSE=0.011707637156961456
Individual allele frequencies estimated (18). RMSE=0.00854711206500643
Individual allele frequencies estimated (19). RMSE=0.0075146445099440505
Individual allele frequencies estimated (20). RMSE=0.007470992318801611
Individual allele frequencies estimated (21). RMSE=0.007687554408520304
Individual allele frequencies estimated (22). RMSE=0.007936793254361457
Individual allele frequencies estimated (23). RMSE=0.008881726965516236
Individual allele frequencies estimated (24). RMSE=0.010253118941758317
Individual allele frequencies estimated (25). RMSE=0.010971123717787383
Individual allele frequencies estimated (26). RMSE=0.010219048176475004
Individual allele frequencies estimated (27). RMSE=0.008432401464245358
Individual allele frequencies estimated (28). RMSE=0.15701007747729503
Individual allele frequencies estimated (29). RMSE=0.004958069949770832
Individual allele frequencies estimated (30). RMSE=0.0037653775827528628
Individual allele frequencies estimated (31). RMSE=0.002935981756683788
Individual allele frequencies estimated (32). RMSE=0.0023335200373081123
Individual allele frequencies estimated (33). RMSE=0.0018982968717092268
Individual allele frequencies estimated (34). RMSE=0.0015716052886504842
Individual allele frequencies estimated (35). RMSE=0.0013222751572599168
Individual allele frequencies estimated (36). RMSE=0.0011289653191454223
Individual allele frequencies estimated (37). RMSE=0.0009765445718758728
Individual allele frequencies estimated (38). RMSE=0.0008561906288965013
Individual allele frequencies estimated (39). RMSE=0.0007642060063544717
Individual allele frequencies estimated (40). RMSE=0.0006836463286211366
Individual allele frequencies estimated (41). RMSE=0.000613036156275575
Individual allele frequencies estimated (42). RMSE=0.0005464142150167539
Individual allele frequencies estimated (43). RMSE=0.00048488173003719524
Individual allele frequencies estimated (44). RMSE=0.0004193157232881438
Individual allele frequencies estimated (45). RMSE=0.00035366217956099496
Individual allele frequencies estimated (46). RMSE=0.0003275692002521676
Individual allele frequencies estimated (47). RMSE=0.00029353778940735065
Individual allele frequencies estimated (48). RMSE=0.00025297660588370754
Individual allele frequencies estimated (49). RMSE=0.00022802802895958342
Individual allele frequencies estimated (50). RMSE=0.00020305413827888962
Individual allele frequencies estimated (51). RMSE=0.00020092843336023272
Individual allele frequencies estimated (52). RMSE=0.00019370195454261315
Individual allele frequencies estimated (53). RMSE=0.00017169775159384207
Individual allele frequencies estimated (54). RMSE=0.00016011221636653153
Individual allele frequencies estimated (55). RMSE=0.00014785113856896864
Individual allele frequencies estimated (56). RMSE=0.00014049730814232297
Individual allele frequencies estimated (57). RMSE=0.00013246154387008065
Individual allele frequencies estimated (58). RMSE=0.0001253819724393582
Individual allele frequencies estimated (59). RMSE=0.0001154051904033146
Individual allele frequencies estimated (60). RMSE=0.00010702620206678472
Individual allele frequencies estimated (61). RMSE=9.324717107932381e-05
Individual allele frequencies estimated (62). RMSE=8.611720764819924e-05
Individual allele frequencies estimated (63). RMSE=7.52089018720801e-05
Individual allele frequencies estimated (64). RMSE=7.068248912534306e-05
Individual allele frequencies estimated (65). RMSE=6.747867080471762e-05
Individual allele frequencies estimated (66). RMSE=6.264836987647737e-05
Individual allele frequencies estimated (67). RMSE=6.191635637760223e-05
Individual allele frequencies estimated (68). RMSE=5.67039054107252e-05
Individual allele frequencies estimated (69). RMSE=5.8404032508044574e-05
Individual allele frequencies estimated (70). RMSE=5.317711486419859e-05
Individual allele frequencies estimated (71). RMSE=5.407320348632059e-05
Individual allele frequencies estimated (72). RMSE=5.336300146766521e-05
Individual allele frequencies estimated (73). RMSE=4.9958818039217235e-05
Individual allele frequencies estimated (74). RMSE=4.825561772937023e-05
Individual allele frequencies estimated (75). RMSE=4.738952550741085e-05
Individual allele frequencies estimated (76). RMSE=4.820866955933403e-05
Individual allele frequencies estimated (77). RMSE=4.623834400301209e-05
Individual allele frequencies estimated (78). RMSE=4.4244857435734324e-05
Individual allele frequencies estimated (79). RMSE=4.497303016322144e-05
Individual allele frequencies estimated (80). RMSE=4.219193732579954e-05
Individual allele frequencies estimated (81). RMSE=4.324500029851283e-05
Individual allele frequencies estimated (82). RMSE=3.7795120308966036e-05
Individual allele frequencies estimated (83). RMSE=4.23078672135807e-05
Individual allele frequencies estimated (84). RMSE=3.88478045009901e-05
Individual allele frequencies estimated (85). RMSE=3.960234011373796e-05
Individual allele frequencies estimated (86). RMSE=3.701262021371012e-05
Individual allele frequencies estimated (87). RMSE=3.5676490395423415e-05
Individual allele frequencies estimated (88). RMSE=3.64353944461012e-05
Individual allele frequencies estimated (89). RMSE=3.525721173723432e-05
Individual allele frequencies estimated (90). RMSE=3.551838919207313e-05
Individual allele frequencies estimated (91). RMSE=3.325635399883092e-05
Individual allele frequencies estimated (92). RMSE=3.466126527074955e-05
Individual allele frequencies estimated (93). RMSE=3.166077915708979e-05
Individual allele frequencies estimated (94). RMSE=3.0992457652968796e-05
Individual allele frequencies estimated (95). RMSE=3.287159345317797e-05
Individual allele frequencies estimated (96). RMSE=2.9288457871070575e-05
Individual allele frequencies estimated (97). RMSE=3.0356539194076326e-05
Individual allele frequencies estimated (98). RMSE=2.6989568556585847e-05
Individual allele frequencies estimated (99). RMSE=3.2359346003571666e-05
Individual allele frequencies estimated (100). RMSE=2.8712689414969603e-05
Individual allele frequencies estimated (101). RMSE=2.6420790427727324e-05
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e4.cov (Text).

Performing selection scan (FastPCA) for 4 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e4.selection.npy (Binary).

