
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11

Estimating covariance matrix.
Using 9 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.08486550002275879
Individual allele frequencies estimated (3). RMSE=0.08603138292938366
Individual allele frequencies estimated (4). RMSE=0.08107906285267509
Individual allele frequencies estimated (5). RMSE=0.10783931944541367
Individual allele frequencies estimated (6). RMSE=0.14852850408160784
Individual allele frequencies estimated (7). RMSE=0.10605100779885228
Individual allele frequencies estimated (8). RMSE=0.0778230374738722
Individual allele frequencies estimated (9). RMSE=0.025716137030958125
Individual allele frequencies estimated (10). RMSE=0.025499502448733738
Individual allele frequencies estimated (11). RMSE=0.032244280077312504
Individual allele frequencies estimated (12). RMSE=0.10801295739004094
Individual allele frequencies estimated (13). RMSE=0.12808579827917968
Individual allele frequencies estimated (14). RMSE=0.16093939530080656
Individual allele frequencies estimated (15). RMSE=0.03809808421229483
Individual allele frequencies estimated (16). RMSE=0.014824179599355935
Individual allele frequencies estimated (17). RMSE=0.016351030474638525
Individual allele frequencies estimated (18). RMSE=0.07553790128424702
Individual allele frequencies estimated (19). RMSE=0.12703515117186964
Individual allele frequencies estimated (20). RMSE=0.07616820693354187
Individual allele frequencies estimated (21). RMSE=0.07515878223527082
Individual allele frequencies estimated (22). RMSE=0.07445634906989239
Individual allele frequencies estimated (23). RMSE=0.018074799695014316
Individual allele frequencies estimated (24). RMSE=0.011944674226899548
Individual allele frequencies estimated (25). RMSE=0.07464514456611833
Individual allele frequencies estimated (26). RMSE=0.07591081780391888
Individual allele frequencies estimated (27). RMSE=0.1064298644799085
Individual allele frequencies estimated (28). RMSE=0.10575596678389133
Individual allele frequencies estimated (29). RMSE=0.015445152417766967
Individual allele frequencies estimated (30). RMSE=0.013396388551835394
Individual allele frequencies estimated (31). RMSE=0.10768589606089672
Individual allele frequencies estimated (32). RMSE=0.03656598554150558
Individual allele frequencies estimated (33). RMSE=0.12370736479230171
Individual allele frequencies estimated (34). RMSE=0.08709298159209344
Individual allele frequencies estimated (35). RMSE=0.01806173634745235
Individual allele frequencies estimated (36). RMSE=0.07578422255437603
Individual allele frequencies estimated (37). RMSE=0.0936179224109749
Individual allele frequencies estimated (38). RMSE=0.017131650402019246
Individual allele frequencies estimated (39). RMSE=0.07852518583322499
Individual allele frequencies estimated (40). RMSE=0.07429404580258035
Individual allele frequencies estimated (41). RMSE=0.009041854140749903
Individual allele frequencies estimated (42). RMSE=0.0125744076068338
Individual allele frequencies estimated (43). RMSE=0.07434192587746051
Individual allele frequencies estimated (44). RMSE=0.01896590832046125
Individual allele frequencies estimated (45). RMSE=0.016811818791414485
Individual allele frequencies estimated (46). RMSE=0.07438702705454427
Individual allele frequencies estimated (47). RMSE=0.10489059415822774
Individual allele frequencies estimated (48). RMSE=0.10367601043599951
Individual allele frequencies estimated (49). RMSE=0.012875195524933805
Individual allele frequencies estimated (50). RMSE=0.011721773924691491
Individual allele frequencies estimated (51). RMSE=0.013634047160285353
Individual allele frequencies estimated (52). RMSE=0.014034979932746142
Individual allele frequencies estimated (53). RMSE=0.01146820769904513
Individual allele frequencies estimated (54). RMSE=0.07454295934608998
Individual allele frequencies estimated (55). RMSE=0.10467987940224269
Individual allele frequencies estimated (56). RMSE=0.006105962203338977
Individual allele frequencies estimated (57). RMSE=0.07419271702708904
Individual allele frequencies estimated (58). RMSE=0.004442019640508918
Individual allele frequencies estimated (59). RMSE=0.0038867589662663167
Individual allele frequencies estimated (60). RMSE=0.0741241159187348
Individual allele frequencies estimated (61). RMSE=0.0031063932074289068
Individual allele frequencies estimated (62). RMSE=0.0029038560789900907
Individual allele frequencies estimated (63). RMSE=0.0027862329210583646
Individual allele frequencies estimated (64). RMSE=0.0027585707551477236
Individual allele frequencies estimated (65). RMSE=0.002791560950304428
Individual allele frequencies estimated (66). RMSE=0.0029248886554574657
Individual allele frequencies estimated (67). RMSE=0.0031589111083325325
Individual allele frequencies estimated (68). RMSE=0.0034397960452596248
Individual allele frequencies estimated (69). RMSE=0.003807761085252512
Individual allele frequencies estimated (70). RMSE=0.007785680070041158
Individual allele frequencies estimated (71). RMSE=0.07417399223866564
Individual allele frequencies estimated (72). RMSE=0.0050935676494666985
Individual allele frequencies estimated (73). RMSE=0.004321624805451975
Individual allele frequencies estimated (74). RMSE=0.0741513881417807
Individual allele frequencies estimated (75). RMSE=0.0050697229785697465
Individual allele frequencies estimated (76). RMSE=0.005914379642024227
Individual allele frequencies estimated (77). RMSE=0.00699230991155145
Individual allele frequencies estimated (78). RMSE=0.0080496064639453
Individual allele frequencies estimated (79). RMSE=0.10459324593446764
Individual allele frequencies estimated (80). RMSE=0.00854892934763126
Individual allele frequencies estimated (81). RMSE=0.007802956496491973
Individual allele frequencies estimated (82). RMSE=0.0741797018226903
Individual allele frequencies estimated (83). RMSE=0.005480664157529697
Individual allele frequencies estimated (84). RMSE=0.004476710992263462
Individual allele frequencies estimated (85). RMSE=0.0037312180697437803
Individual allele frequencies estimated (86). RMSE=0.003203650524025111
Individual allele frequencies estimated (87). RMSE=0.07409487601132118
Individual allele frequencies estimated (88). RMSE=0.0026190520416991283
Individual allele frequencies estimated (89). RMSE=0.0024788874869515376
Individual allele frequencies estimated (90). RMSE=0.0024472540988830505
Individual allele frequencies estimated (91). RMSE=0.002394077096189779
Individual allele frequencies estimated (92). RMSE=0.0024080795811255934
Individual allele frequencies estimated (93). RMSE=0.002387576838777633
Individual allele frequencies estimated (94). RMSE=0.0023558790189051825
Individual allele frequencies estimated (95). RMSE=0.002314738490108542
Individual allele frequencies estimated (96). RMSE=0.0022382012913463533
Individual allele frequencies estimated (97). RMSE=0.0021462121078429834
Individual allele frequencies estimated (98). RMSE=0.002027903502798386
Individual allele frequencies estimated (99). RMSE=0.0019427831641649523
Individual allele frequencies estimated (100). RMSE=0.0017888604935176902
Individual allele frequencies estimated (101). RMSE=0.0016759136407800306
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e9.cov (Text).

Performing selection scan (FastPCA) for 9 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e9.selection.npy (Binary).

