
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11

Estimating covariance matrix.
Using 6 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.12946717004781064
Individual allele frequencies estimated (3). RMSE=0.026035669624707283
Individual allele frequencies estimated (4). RMSE=0.09352013600973161
Individual allele frequencies estimated (5). RMSE=0.01847308182543769
Individual allele frequencies estimated (6). RMSE=0.09202226402246344
Individual allele frequencies estimated (7). RMSE=0.14575674537946476
Individual allele frequencies estimated (8). RMSE=0.12887006309517798
Individual allele frequencies estimated (9). RMSE=0.12058920113509489
Individual allele frequencies estimated (10). RMSE=0.13015863344270173
Individual allele frequencies estimated (11). RMSE=0.018168436761949496
Individual allele frequencies estimated (12). RMSE=0.09140144054280086
Individual allele frequencies estimated (13). RMSE=0.03184432872811606
Individual allele frequencies estimated (14). RMSE=0.01579680922917381
Individual allele frequencies estimated (15). RMSE=0.1282586752395533
Individual allele frequencies estimated (16). RMSE=0.12831760879757176
Individual allele frequencies estimated (17). RMSE=0.013490245811665493
Individual allele frequencies estimated (18). RMSE=0.02470294745246932
Individual allele frequencies estimated (19). RMSE=0.09100460509684288
Individual allele frequencies estimated (20). RMSE=0.01370764739924344
Individual allele frequencies estimated (21). RMSE=0.00851810154575503
Individual allele frequencies estimated (22). RMSE=0.09093715985552434
Individual allele frequencies estimated (23). RMSE=0.09085550446765672
Individual allele frequencies estimated (24). RMSE=0.006852148038774935
Individual allele frequencies estimated (25). RMSE=0.09095021156562465
Individual allele frequencies estimated (26). RMSE=0.0071727003659548825
Individual allele frequencies estimated (27). RMSE=0.09076116030188583
Individual allele frequencies estimated (28). RMSE=0.006714142446944149
Individual allele frequencies estimated (29). RMSE=0.006538939703380267
Individual allele frequencies estimated (30). RMSE=0.006746080722576064
Individual allele frequencies estimated (31). RMSE=0.007557247208493576
Individual allele frequencies estimated (32). RMSE=0.008428414121639504
Individual allele frequencies estimated (33). RMSE=0.09075024167960014
Individual allele frequencies estimated (34). RMSE=0.009234920791141738
Individual allele frequencies estimated (35). RMSE=0.012248553348662332
Individual allele frequencies estimated (36). RMSE=0.016745612917112993
Individual allele frequencies estimated (37). RMSE=0.015563768497799306
Individual allele frequencies estimated (38). RMSE=0.09073153638135618
Individual allele frequencies estimated (39). RMSE=0.006830469513966795
Individual allele frequencies estimated (40). RMSE=0.005342226284416338
Individual allele frequencies estimated (41). RMSE=0.004701664094487988
Individual allele frequencies estimated (42). RMSE=0.0043094865640133035
Individual allele frequencies estimated (43). RMSE=0.004016263938675225
Individual allele frequencies estimated (44). RMSE=0.09073431291211846
Individual allele frequencies estimated (45). RMSE=0.0033976986787806612
Individual allele frequencies estimated (46). RMSE=0.0032123656896197337
Individual allele frequencies estimated (47). RMSE=0.0036832141707197376
Individual allele frequencies estimated (48). RMSE=0.006526952316576328
Individual allele frequencies estimated (49). RMSE=0.09073405117255
Individual allele frequencies estimated (50). RMSE=0.09072577262757296
Individual allele frequencies estimated (51). RMSE=0.09073532907034614
Individual allele frequencies estimated (52). RMSE=0.006329167645395181
Individual allele frequencies estimated (53). RMSE=0.003222221513165411
Individual allele frequencies estimated (54). RMSE=0.0020311936482922542
Individual allele frequencies estimated (55). RMSE=0.0015143354200709248
Individual allele frequencies estimated (56). RMSE=0.001225744441543585
Individual allele frequencies estimated (57). RMSE=0.0010666300994536103
Individual allele frequencies estimated (58). RMSE=0.0009554978757945494
Individual allele frequencies estimated (59). RMSE=0.0008741931192405079
Individual allele frequencies estimated (60). RMSE=0.0008089638655202458
Individual allele frequencies estimated (61). RMSE=0.0007179260079716265
Individual allele frequencies estimated (62). RMSE=0.0006570513251848319
Individual allele frequencies estimated (63). RMSE=0.0005945310641060881
Individual allele frequencies estimated (64). RMSE=0.000503413730235244
Individual allele frequencies estimated (65). RMSE=0.00045719648653067414
Individual allele frequencies estimated (66). RMSE=0.00042419035669238224
Individual allele frequencies estimated (67). RMSE=0.0003542543683088917
Individual allele frequencies estimated (68). RMSE=0.00031470484796467424
Individual allele frequencies estimated (69). RMSE=0.00029093761631181523
Individual allele frequencies estimated (70). RMSE=0.0002651265788355999
Individual allele frequencies estimated (71). RMSE=0.0002453429124528699
Individual allele frequencies estimated (72). RMSE=0.0002312015229666255
Individual allele frequencies estimated (73). RMSE=0.00021349774724174726
Individual allele frequencies estimated (74). RMSE=0.00019381197927498665
Individual allele frequencies estimated (75). RMSE=0.0001813576491706197
Individual allele frequencies estimated (76). RMSE=0.00016737952163618075
Individual allele frequencies estimated (77). RMSE=0.0001550234768979873
Individual allele frequencies estimated (78). RMSE=0.00014295206388587726
Individual allele frequencies estimated (79). RMSE=0.0001352904974515609
Individual allele frequencies estimated (80). RMSE=0.0001227110180987896
Individual allele frequencies estimated (81). RMSE=0.00011473714916885806
Individual allele frequencies estimated (82). RMSE=0.00010720725106273613
Individual allele frequencies estimated (83). RMSE=9.943274549941405e-05
Individual allele frequencies estimated (84). RMSE=9.21655406953361e-05
Individual allele frequencies estimated (85). RMSE=8.507449948695674e-05
Individual allele frequencies estimated (86). RMSE=7.964483729284114e-05
Individual allele frequencies estimated (87). RMSE=7.541730150703103e-05
Individual allele frequencies estimated (88). RMSE=6.922165347023924e-05
Individual allele frequencies estimated (89). RMSE=6.257040702344666e-05
Individual allele frequencies estimated (90). RMSE=6.136122315903358e-05
Individual allele frequencies estimated (91). RMSE=5.6562943253217746e-05
Individual allele frequencies estimated (92). RMSE=5.2440050793639625e-05
Individual allele frequencies estimated (93). RMSE=4.9575231680674705e-05
Individual allele frequencies estimated (94). RMSE=4.5880931814504444e-05
Individual allele frequencies estimated (95). RMSE=4.2871018849927495e-05
Individual allele frequencies estimated (96). RMSE=4.282931504553821e-05
Individual allele frequencies estimated (97). RMSE=3.9344009717278775e-05
Individual allele frequencies estimated (98). RMSE=3.740822182720873e-05
Individual allele frequencies estimated (99). RMSE=3.456271418346008e-05
Individual allele frequencies estimated (100). RMSE=3.2987187913691126e-05
Individual allele frequencies estimated (101). RMSE=3.010967491148662e-05
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e6.cov (Text).

Performing selection scan (FastPCA) for 6 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.0_e6.selection.npy (Binary).

