preview of orig and new R1 file names...
GotPopAL11_LX_1.fq.gz Cch-CAL_011-4D-lcwgs-1-2.1.fq.gz
GotPopAL12_LX_1.fq.gz Cch-CAL_012-1F-lcwgs-1-2.1.fq.gz
GotPopAL13_LX_1.fq.gz Cch-CAL_013-5C-lcwgs-1-2.1.fq.gz
GotPopAL14_LX_1.fq.gz Cch-CAL_014-12A-lcwgs-1-2.1.fq.gz
GotPopAL15_LX_1.fq.gz Cch-CAL_015-2D-lcwgs-1-2.1.fq.gz
GotPopAL16_LX_1.fq.gz Cch-CAL_016-12C-lcwgs-1-2.1.fq.gz
GotPopAL17_LX_1.fq.gz Cch-CAL_017-4B-lcwgs-1-2.1.fq.gz
GotPopAL18_LX_1.fq.gz Cch-CAL_018-11G-lcwgs-1-2.1.fq.gz
GotPopAL19_LX_1.fq.gz Cch-CAL_019-2A-lcwgs-1-2.1.fq.gz
GotPopAL1_LX_1.fq.gz Cch-CAL_001-5H-lcwgs-1-2.1.fq.gz
GotPopAL20_LX_1.fq.gz Cch-CAL_021-1E-lcwgs-1-2.1.fq.gz
GotPopAL21_LX_1.fq.gz Cch-CAL_022-2H-lcwgs-1-2.1.fq.gz
GotPopAL22_LX_1.fq.gz Cch-CAL_023-9B-lcwgs-1-2.1.fq.gz
GotPopAL23_LX_1.fq.gz Cch-CAL_024-8A-lcwgs-1-2.1.fq.gz
GotPopAL24_LX_1.fq.gz Cch-CAL_025-9F-lcwgs-1-2.1.fq.gz
GotPopAL25_LX_1.fq.gz Cch-CAL_026-2C-lcwgs-1-2.1.fq.gz
GotPopAL27_LX_1.fq.gz Cch-CAL_027-2E-lcwgs-1-2.1.fq.gz
GotPopAL28_LX_1.fq.gz Cch-CAL_028-1H-lcwgs-1-2.1.fq.gz
GotPopAL29_LX_1.fq.gz Cch-CAL_029-3B-lcwgs-1-2.1.fq.gz
GotPopAL30_LX_1.fq.gz Cch-CAL_030-9D-lcwgs-1-2.1.fq.gz
GotPopAL31_LX_1.fq.gz Cch-CAL_031-12F-lcwgs-1-2.1.fq.gz
GotPopAL34_LX_1.fq.gz Cch-CAL_034-11A-lcwgs-1-2.1.fq.gz
GotPopAL36_LX_1.fq.gz Cch-CAL_036-3D-lcwgs-1-2.1.fq.gz
GotPopAL38_LX_1.fq.gz Cch-CAL_038-11A-lcwgs-1-2.1.fq.gz
GotPopAL39_LX_1.fq.gz Cch-CAL_039-12A-lcwgs-1-2.1.fq.gz
GotPopAL3_LX_1.fq.gz Cch-CAL_003-3G-lcwgs-1-2.1.fq.gz
